itemId,categoryId
263,1382
264,1396
265,1490
266,1647
267,265
268,1164
269,574
270,341
271,492
272,586
273,1513
274,1204
275,1230
276,278
277,736
278,1206
279,223
280,1525
281,160
282,173
283,905
284,69
285,1582
286,1357
287,1192
288,496
289,1357
290,1546
291,386
292,836
293,736
294,310
295,1546
296,1229
297,1206
298,1271
299,942
300,586
301,1560
302,1206
303,1270
304,1003
305,706
306,888
307,315
308,104
309,942
310,495
311,1503
312,1490
313,1430
314,276
315,1513
316,496
317,871
318,310
319,971
320,1271
321,926
322,971
323,1546
324,1613
325,873
326,1372
327,833
328,809
329,988
330,1068
331,278
332,496
333,412
334,1525
335,1435
336,1372
337,1546
338,1230
339,771
340,501
341,836
342,736
343,1546
344,666
345,833
346,1587
347,1357
348,407
349,1513
350,1522
351,491
352,465
353,1003
354,836
355,350
356,836
357,971
358,1206
359,888
360,1546
361,1333
362,148
363,1560
364,698
365,1400
366,501
367,1076
368,300
369,789
370,1546
371,971
372,736
373,335
374,1206
375,114
376,873
377,315
378,315
379,586
380,790
381,873
382,392
383,1546
384,1526
385,290
386,1557
387,736
388,1498
389,1382
390,1507
391,873
392,573
393,1435
394,276
395,102
396,780
397,387
398,736
399,496
400,770
401,806
402,290
403,873
404,455
405,84
406,579
407,1548
408,126
409,1430
410,988
411,1357
412,1546
413,1546
414,356
415,1430
416,789
417,477
418,1199
419,40
420,736
421,133
422,558
423,496
424,1357
425,361
426,315
427,1402
428,638
429,1164
430,83
431,790
432,105
433,1357
434,1363
435,1650
436,988
437,412
438,976
439,789
440,1363
441,315
442,1124
443,11
444,1546
445,1041
446,1357
447,1302
448,1546
449,1199
450,1560
451,465
452,1556
453,315
454,1560
455,1357
456,335
457,190
458,1565
459,421
460,736
461,1372
462,1361
463,1546
464,1560
465,173
466,1126
467,652
468,350
469,265
470,736
471,1416
472,1399
473,114
474,1338
475,1357
476,736
477,1435
478,1522
479,513
480,1361
481,988
482,350
483,809
484,1546
485,1333
486,745
487,531
488,1095
489,926
490,1512
491,315
492,1546
493,770
494,1515
495,1546
496,122
497,412
498,412
499,1522
500,583
501,1357
502,738
503,40
504,607
505,1206
506,1513
507,1548
508,673
509,1120
510,190
511,290
512,315
513,466
514,315
515,702
516,891
517,736
518,936
519,1613
520,579
521,873
522,1166
523,793
524,446
525,1512
526,1546
527,1560
528,770
529,790
530,1324
531,736
532,56
533,1546
534,173
535,187
536,412
537,1357
538,789
539,1092
540,1526
541,1357
542,1546
543,971
544,168
545,1140
546,1382
547,1432
548,1486
549,1164
550,522
551,1464
552,1546
553,579
554,1164
555,1357
556,24
557,1162
558,1260
559,1223
560,1560
561,1321
562,192
563,1382
564,462
565,465
566,810
567,1560
568,988
569,1580
570,255
571,873
572,971
573,1546
574,1587
575,770
576,1560
577,770
578,137
579,1540
580,836
581,936
582,1018
583,562
584,1522
585,1229
586,836
587,1180
588,1164
589,1546
590,465
591,122
592,873
593,603
594,395
595,1460
596,1357
597,836
598,789
599,836
600,1473
601,813
602,1148
603,1357
604,770
605,315
606,1525
607,1151
608,1522
609,789
610,350
611,936
612,736
613,1546
614,173
615,1515
616,873
617,164
618,265
619,936
620,1357
621,120
622,1525
623,1382
624,420
625,315
626,496
627,1357
628,668
629,1513
630,276
631,1525
632,465
633,1513
634,137
635,276
636,736
637,1548
638,1546
639,1560
640,836
641,1382
642,1513
643,40
644,971
645,240
646,102
647,1523
648,83
649,1336
650,179
651,736
652,1546
653,1394
654,315
655,477
656,279
657,873
658,714
659,1546
660,1553
661,412
662,122
663,460
664,789
665,1546
666,736
667,1164
668,315
669,1367
670,988
671,770
672,1546
673,15
674,465
675,1396
676,1522
677,173
678,1602
679,782
680,407
681,350
682,1546
683,465
684,355
685,1333
686,315
687,1584
688,190
689,496
690,407
691,40
692,736
693,1435
694,873
695,809
696,456
697,290
698,1357
699,1176
700,873
701,1101
702,1357
703,770
704,392
705,1546
706,586
707,40
708,412
709,1148
710,1140
711,736
712,736
713,768
714,1040
715,315
716,126
717,873
718,1372
719,579
720,744
721,350
722,1324
723,1546
724,1500
725,412
726,233
727,465
728,1357
729,40
730,1613
731,1372
732,836
733,83
734,137
735,1324
736,465
737,1486
738,1623
739,173
740,1372
741,1199
742,58
743,1546
744,1206
745,1382
746,770
747,290
748,1546
749,1486
750,926
751,715
752,594
753,859
754,371
755,1604
756,1546
757,1546
758,793
759,160
760,1546
761,1162
762,836
763,736
764,1546
765,1076
766,809
767,173
768,573
769,808
770,40
771,871
772,496
773,1028
774,971
775,637
776,936
777,315
778,1606
779,1546
780,854
781,350
782,1546
783,790
784,1513
785,1382
786,386
787,1004
788,836
789,335
790,407
791,240
792,996
793,1435
794,350
795,1417
796,1026
797,698
798,315
799,1546
800,1107
801,1357
802,1430
803,789
804,1416
805,263
806,836
807,736
808,759
809,278
810,40
811,1367
812,1539
813,1125
814,586
815,1546
816,579
817,42
818,1144
819,527
820,1416
821,1430
822,1546
823,770
824,873
825,14
826,968
827,412
828,1199
829,637
830,1546
831,350
832,1018
833,40
834,736
835,1271
836,63
837,290
838,407
839,1206
840,290
841,873
842,1357
843,344
844,412
845,105
846,683
847,833
848,100
849,63
850,496
851,468
852,836
853,1286
854,1164
855,1164
856,1364
857,1590
858,430
859,1155
860,315
861,873
862,559
863,1164
864,1382
865,1003
866,1206
867,1382
868,1560
869,1101
870,24
871,1560
872,736
873,586
874,315
875,56
876,392
877,1003
878,1206
879,809
880,315
881,496
882,1546
883,644
884,1324
885,1206
886,1357
887,1654
888,412
889,1357
890,736
891,1546
892,1546
893,1076
894,310
895,988
896,1028
897,751
898,315
899,586
900,465
901,1120
902,1546
903,736
904,1119
905,413
906,496
907,1230
908,1372
909,122
910,770
911,315
912,936
913,1367
914,315
915,836
916,407
917,1140
918,836
919,1602
920,447
921,836
922,790
923,1560
924,427
925,310
926,1435
927,1006
928,971
929,1308
930,905
931,412
932,736
933,1400
934,790
935,1076
936,1206
937,736
938,873
939,558
940,1324
941,1357
942,1206
943,1546
944,789
945,217
946,1204
947,759
948,736
949,335
950,971
951,421
952,1206
953,1546
954,1612
955,1271
956,1357
957,1164
958,727
959,1176
960,1340
961,789
962,1546
963,43
964,130
965,89
966,1546
967,1164
968,1357
969,1357
970,971
971,1164
972,122
973,946
974,173
975,505
976,255
977,1324
978,912
979,1030
980,1206
981,503
982,1164
983,789
984,1357
985,1560
986,789
987,1546
988,1598
989,1162
990,736
991,386
992,586
993,412
994,926
995,1546
996,42
997,1491
998,988
999,315
1000,185
1001,873
1002,1357
1003,1135
1004,1148
1005,803
1006,736
1007,137
1008,1324
1009,137
1010,1338
1011,300
1012,1357
1013,553
1014,912
1015,1357
1016,1382
1017,769
1018,1435
1019,960
1020,173
1021,790
1022,697
1023,770
1024,759
1025,42
1026,1560
1027,1546
1028,973
1029,421
1030,40
1031,836
1032,871
1033,770
1034,1206
1035,736
1036,748
1037,800
1038,1206
1039,1560
1040,1546
1041,1587
1042,698
1043,1560
1044,474
1045,873
1046,1623
1047,295
1048,1546
1049,1164
1050,1546
1051,1357
1052,770
1053,1367
1054,971
1055,1034
1056,759
1057,717
1058,412
1059,1627
1060,290
1061,481
1062,1539
1063,407
1064,1546
1065,370
1066,315
1067,1546
1068,1585
1069,1270
1070,1277
1071,1396
1072,790
1073,240
1074,809
1075,506
1076,350
1077,1560
1078,1333
1079,873
1080,56
1081,1522
1082,1357
1083,971
1084,1272
1085,538
1086,290
1087,803
1088,717
1089,494
1090,963
1091,465
1092,1546
1093,874
1094,1357
1095,559
1096,134
1097,1357
1098,1199
1099,971
1100,833
1101,63
1102,173
1103,190
1104,1513
1105,412
1106,873
1107,694
1108,425
1109,1522
1110,410
1111,736
1112,343
1113,50
1114,944
1115,473
1116,386
1117,148
1118,340
1119,873
1120,287
1121,836
1122,42
1123,1357
1124,122
1125,1560
1126,1525
1127,1357
1128,11
1129,604
1130,1180
1131,420
1132,1357
1133,1164
1134,242
1135,173
1136,1277
1137,65
1138,770
1139,420
1140,1546
1141,1328
1142,1026
1143,1382
1144,1079
1145,1324
1146,1560
1147,213
1148,882
1149,1571
1150,1285
1151,971
1152,417
1153,1435
1154,1204
1155,836
1156,407
1157,1548
1158,809
1159,1590
1160,836
1161,738
1162,40
1163,1333
1164,803
1165,410
1166,315
1167,942
1168,69
1169,672
1170,637
1171,1164
1172,315
1173,1584
1174,1058
1175,1560
1176,126
1177,1324
1178,386
1179,335
1180,1357
1181,1546
1182,275
1183,40
1184,1041
1185,1546
1186,860
1187,412
1188,803
1189,392
1190,1046
1191,315
1192,315
1193,1236
1194,1546
1195,836
1196,1080
1197,407
1198,873
1199,1602
1200,1597
1201,392
1202,122
1203,809
1204,1025
1205,1604
1206,1560
1207,1180
1208,1560
1209,971
1210,1230
1211,315
1212,1546
1213,1357
1214,1546
1215,1590
1216,1351
1217,736
1218,1206
1219,1164
1220,1546
1221,1357
1222,427
1223,29
1224,1199
1225,165
1226,1357
1227,40
1228,736
1229,345
1230,806
1231,491
1232,1324
1233,1498
1234,1357
1235,926
1236,803
1237,435
1238,496
1239,789
1240,290
1241,873
1242,558
1243,265
1244,310
1245,803
1246,1560
1247,1427
1248,255
1249,1164
1250,573
1251,1486
1252,1352
1253,255
1254,1357
1255,745
1256,1164
1257,809
1258,83
1259,412
1260,1357
1261,442
1262,40
1263,944
1264,63
1265,1560
1266,1445
1267,1357
1268,315
1269,1357
1270,873
1271,770
1272,1463
1273,1560
1274,736
1275,1560
1276,235
1277,1382
1278,491
1279,315
1280,1118
1281,1367
1282,465
1283,1546
1284,789
1285,942
1286,1546
1287,770
1288,1297
1289,179
1290,698
1291,698
1292,873
1293,588
1294,1551
1295,926
1296,1546
1297,315
1298,789
1299,173
1300,1382
1301,1498
1302,315
1303,126
1304,790
1305,315
1306,1435
1307,315
1308,789
1309,971
1310,240
1311,56
1312,1527
1313,255
1314,1560
1315,1372
1316,971
1317,56
1318,736
1319,1560
1320,873
1321,315
1322,173
1323,412
1324,315
1325,651
1326,1654
1327,1601
1328,1206
1329,736
1330,1561
1331,1522
1332,1140
1333,1546
1334,1623
1335,736
1336,973
1337,1382
1338,836
1339,464
1340,1655
1341,1463
1342,1393
1343,1435
1344,245
1345,942
1346,1546
1347,237
1348,1507
1349,315
1350,67
1351,69
1352,1007
1353,1333
1354,829
1355,1667
1356,971
1357,137
1358,1164
1359,40
1360,789
1361,971
1362,770
1363,1560
1364,790
1365,1511
1366,736
1367,1330
1368,1270
1369,412
1370,315
1371,111
1372,726
1373,1176
1374,122
1375,105
1376,976
1377,370
1378,651
1379,873
1380,173
1381,1546
1382,173
1383,142
1384,809
1385,1525
1386,829
1387,1324
1388,1546
1389,1498
1390,729
1391,1548
1392,1546
1393,261
1394,1546
1395,586
1396,736
1397,1560
1398,1357
1399,770
1400,736
1401,1176
1402,1546
1403,386
1404,1546
1405,873
1406,1513
1407,716
1408,1429
1409,1560
1410,1382
1411,770
1412,465
1413,1324
1414,1297
1415,40
1416,1357
1417,179
1418,40
1419,1560
1420,1357
1421,43
1422,1546
1423,1511
1424,736
1425,1062
1426,255
1427,770
1428,1164
1429,542
1430,1382
1431,1363
1432,1667
1433,836
1434,1006
1435,1560
1436,1525
1437,926
1438,944
1439,315
1440,1460
1441,1546
1442,1430
1443,859
1444,1372
1445,914
1446,1623
1447,1539
1448,873
1449,185
1450,79
1451,173
1452,445
1453,1560
1454,803
1455,666
1456,412
1457,1372
1458,496
1459,1164
1460,873
1461,1560
1462,1338
1463,789
1464,315
1465,770
1466,1367
1467,1382
1468,873
1469,386
1470,1560
1471,809
1472,565
1473,942
1474,63
1475,83
1476,315
1477,420
1478,315
1479,341
1480,1560
1481,1546
1482,1560
1483,1435
1484,1382
1485,346
1486,1357
1487,412
1488,789
1489,789
1490,1560
1491,1382
1492,1164
1493,1546
1494,161
1495,1206
1496,407
1497,833
1498,1170
1499,1164
1500,1382
1501,1054
1502,1162
1503,40
1504,1327
1505,240
1506,1435
1507,809
1508,193
1509,1340
1510,971
1511,573
1512,315
1513,412
1514,971
1515,1513
1516,873
1517,240
1518,729
1519,1546
1520,1155
1521,560
1522,315
1523,650
1524,942
1525,1546
1526,1367
1527,1546
1528,1162
1529,197
1530,806
1531,824
1532,496
1533,1546
1534,1560
1535,1120
1536,1357
1537,1367
1538,873
1539,1546
1540,586
1541,1560
1542,790
1543,63
1544,1546
1545,315
1546,1382
1547,1434
1548,119
1549,1215
1550,1372
1551,1560
1552,1333
1553,290
1554,770
1555,1546
1556,1162
1557,315
1558,586
1559,69
1560,944
1561,1382
1562,1357
1563,942
1564,736
1565,56
1566,420
1567,577
1568,988
1569,736
1570,40
1571,477
1572,1384
1573,736
1574,681
1575,859
1576,426
1577,770
1578,1601
1579,1546
1580,803
1581,736
1582,240
1583,16
1584,1206
1585,1155
1586,622
1587,944
1588,350
1589,1546
1590,492
1591,1357
1592,1382
1593,1491
1594,1430
1595,315
1596,1206
1597,200
1598,412
1599,1546
1600,1546
1601,679
1602,1546
1603,1363
1604,586
1605,65
1606,137
1607,1560
1608,114
1609,42
1610,1141
1611,809
1612,1353
1613,514
1614,1054
1615,836
1616,1270
1617,586
1618,736
1619,1177
1620,1076
1621,65
1622,1560
1623,790
1624,912
1625,42
1626,315
1627,255
1628,315
1629,343
1630,971
1631,1590
1632,1164
1633,1036
1634,456
1635,1206
1636,137
1637,1623
1638,83
1639,1654
1640,759
1641,1041
1642,1164
1643,984
1644,1039
1645,173
1646,1357
1647,465
1648,836
1649,1560
1650,465
1651,467
1652,489
1653,770
1654,873
1655,491
1656,1357
1657,315
1658,255
1659,350
1660,702
1661,1546
1662,421
1663,126
1664,1490
1665,1206
1666,169
1667,1486
1668,1546
1669,1548
1670,315
1671,315
1672,1602
1673,1558
1674,789
1675,1117
1676,579
1677,1357
1678,412
1679,1606
1680,560
1681,803
1682,40
1683,971
1684,137
1685,407
1686,873
1687,971
1688,1560
1689,1357
1690,873
1691,1490
1692,1357
1693,864
1694,1560
1695,810
1696,1546
1697,1366
1698,1546
1699,770
1700,1382
1701,1590
1702,558
1703,1357
1704,1357
1705,1546
1706,491
1707,240
1708,579
1709,276
1710,1260
1711,1357
1712,1076
1713,1396
1714,724
1715,265
1716,8
1717,836
1718,386
1719,1560
1720,789
1721,370
1722,1102
1723,1357
1724,936
1725,1037
1726,1613
1727,770
1728,1590
1729,432
1730,465
1731,789
1732,315
1733,315
1734,1560
1735,1452
1736,315
1737,770
1738,1546
1739,386
1740,563
1741,1353
1742,759
1743,1164
1744,736
1745,265
1746,315
1747,1230
1748,1333
1749,1546
1750,1357
1751,40
1752,1207
1753,1211
1754,971
1755,1357
1756,412
1757,1422
1758,736
1759,750
1760,1324
1761,1483
1762,1333
1763,936
1764,335
1765,685
1766,412
1767,1546
1768,1590
1769,330
1770,1164
1771,42
1772,137
1773,770
1774,179
1775,1357
1776,1515
1777,963
1778,650
1779,828
1780,350
1781,1357
1782,1560
1783,1382
1784,836
1785,87
1786,223
1787,1435
1788,873
1789,836
1790,1357
1791,1511
1792,643
1793,1560
1794,736
1795,1525
1796,873
1797,942
1798,736
1799,806
1800,145
1801,40
1802,789
1803,1360
1804,1199
1805,1108
1806,137
1807,466
1808,926
1809,1358
1810,1357
1811,873
1812,681
1813,465
1814,971
1815,942
1816,350
1817,1546
1818,290
1819,1206
1820,1382
1821,809
1822,789
1823,310
1824,217
1825,1277
1826,1590
1827,104
1828,173
1829,1546
1830,1028
1831,1587
1832,1066
1833,522
1834,1357
1835,922
1836,40
1837,1522
1838,1215
1839,1164
1840,736
1841,1515
1842,1357
1843,315
1844,1164
1845,168
1846,1164
1847,1270
1848,758
1849,424
1850,1602
1851,1164
1852,290
1853,350
1854,942
1855,1546
1856,1164
1857,847
1858,261
1859,1357
1860,790
1861,1585
1862,1192
1863,789
1864,276
1865,40
1866,1546
1867,255
1868,137
1869,888
1870,1557
1871,736
1872,40
1873,496
1874,265
1875,873
1876,914
1877,83
1878,190
1879,1206
1880,1560
1881,1357
1882,770
1883,348
1884,1230
1885,1525
1886,1560
1887,746
1888,1357
1889,217
1890,1597
1891,466
1892,1041
1893,1623
1894,736
1895,971
1896,1546
1897,609
1898,873
1899,1206
1900,1206
1901,1357
1902,1513
1903,1667
1904,315
1905,494
1906,971
1907,988
1908,944
1909,527
1910,1163
1911,971
1912,1230
1913,1464
1914,921
1915,1357
1916,973
1917,1464
1918,736
1919,1560
1920,992
1921,1546
1922,833
1923,1546
1924,1546
1925,489
1926,789
1927,1512
1928,1357
1929,315
1930,1372
1931,1546
1932,315
1933,335
1934,465
1935,1267
1936,971
1937,1102
1938,1416
1939,1207
1940,1610
1941,240
1942,173
1943,83
1944,1382
1945,560
1946,609
1947,1515
1948,905
1949,353
1950,1054
1951,341
1952,147
1953,586
1954,1382
1955,315
1956,1546
1957,8
1958,1140
1959,803
1960,1324
1961,1357
1962,1546
1963,1546
1964,407
1965,736
1966,1576
1967,173
1968,465
1969,1546
1970,350
1971,1357
1972,789
1973,1587
1974,1419
1975,971
1976,125
1977,1546
1978,1206
1979,1357
1980,1028
1981,8
1982,1261
1983,1546
1984,1040
1985,228
1986,387
1987,414
1988,1018
1989,1361
1990,789
1991,1396
1992,39
1993,736
1994,718
1995,1164
1996,1546
1997,847
1998,845
1999,790
2000,1188
2001,1367
2002,944
2003,465
2004,1546
2005,736
2006,647
2007,103
2008,1382
2009,254
2010,239
2011,42
2012,474
2013,1396
2014,789
2015,190
2016,1166
2017,1396
2018,809
2019,770
2020,736
2021,315
2022,1067
2023,1040
2024,1064
2025,586
2026,1357
2027,1382
2028,942
2029,465
2030,412
2031,368
2032,1523
2033,1164
2034,496
2035,1227
2036,1602
2037,173
2038,736
2039,924
2040,425
2041,736
2042,790
2043,300
2044,1224
2045,1445
2046,809
2047,1557
2048,1230
2049,40
2050,1357
2051,1074
2052,465
2053,173
2054,770
2055,719
2056,1546
2057,1093
2058,315
2059,315
2060,564
2061,1560
2062,1357
2063,173
2064,1546
2065,1546
2066,1606
2067,1222
2068,370
2069,1513
2070,790
2071,579
2072,1164
2073,105
2074,793
2075,261
2076,1546
2077,1176
2078,477
2079,1192
2080,936
2081,770
2082,1430
2083,412
2084,1164
2085,1206
2086,988
2087,137
2088,926
2089,1546
2090,873
2091,789
2092,420
2093,647
2094,1040
2095,1166
2096,173
2097,1164
2098,1076
2099,770
2100,412
2101,736
2102,496
2103,770
2104,465
2105,586
2106,1446
2107,1546
2108,836
2109,83
2110,789
2111,122
2112,173
2113,988
2114,1546
2115,465
2116,908
2117,1382
2118,1155
2119,1337
2120,496
2121,1030
2122,930
2123,1194
2124,1601
2125,647
2126,1357
2127,1654
2128,971
2129,1004
2130,971
2131,873
2132,836
2133,1546
2134,803
2135,1587
2136,1396
2137,276
2138,1382
2139,836
2140,802
2141,104
2142,1435
2143,1546
2144,1546
2145,736
2146,1558
2147,1546
2148,350
2149,1643
2150,108
2151,137
2152,1028
2153,290
2154,1546
2155,988
2156,1435
2157,315
2158,8
2159,350
2160,344
2161,278
2162,1435
2163,942
2164,52
2165,83
2166,1206
2167,1164
2168,1131
2169,1164
2170,745
2171,736
2172,574
2173,1006
2174,806
2175,1546
2176,465
2177,1546
2178,971
2179,496
2180,40
2181,565
2182,647
2183,598
2184,1602
2185,736
2186,579
2187,1623
2188,770
2189,255
2190,1141
2191,1098
2192,1206
2193,340
2194,427
2195,1113
2196,1491
2197,1005
2198,315
2199,790
2200,744
2201,896
2202,1560
2203,24
2204,1206
2205,736
2206,1604
2207,315
2208,1435
2209,1546
2210,1602
2211,968
2212,798
2213,465
2214,577
2215,315
2216,790
2217,65
2218,736
2219,942
2220,1035
2221,1430
2222,780
2223,1206
2224,173
2225,726
2226,1651
2227,315
2228,693
2229,1367
2230,1206
2231,24
2232,1546
2233,345
2234,126
2235,276
2236,1560
2237,1546
2238,315
2239,1560
2240,558
2241,465
2242,137
2243,1296
2244,770
2245,1522
2246,315
2247,465
2248,1357
2249,278
2250,1372
2251,190
2252,1590
2253,1338
2254,42
2255,1546
2256,1206
2257,1382
2258,501
2259,115
2260,560
2261,873
2262,491
2263,963
2264,1546
2265,315
2266,1560
2267,427
2268,988
2269,736
2270,873
2271,315
2272,1564
2273,465
2274,1407
2275,1204
2276,992
2277,850
2278,1647
2279,1357
2280,270
2281,1056
2282,7
2283,1546
2284,40
2285,42
2286,1372
2287,1546
2288,1435
2289,1548
2290,465
2291,1581
2292,1546
2293,1382
2294,276
2295,315
2296,1119
2297,836
2298,315
2299,315
2300,894
2301,1357
2302,789
2303,1512
2304,65
2305,1206
2306,936
2307,315
2308,789
2309,677
2310,1367
2311,1324
2312,1357
2313,770
2314,412
2315,736
2316,770
2317,716
2318,412
2319,666
2320,412
2321,134
2322,1357
2323,315
2324,403
2325,465
2326,235
2327,1192
2328,412
2329,1176
2330,350
2331,1206
2332,798
2333,1546
2334,836
2335,971
2336,1164
2337,1486
2338,412
2339,1164
2340,1324
2341,1161
2342,278
2343,1372
2344,1076
2345,335
2346,1546
2347,573
2348,278
2349,1546
2350,255
2351,736
2352,1230
2353,412
2354,1270
2355,300
2356,1594
2357,579
2358,40
2359,335
2360,412
2361,736
2362,216
2363,1496
2364,942
2365,1342
2366,789
2367,182
2368,315
2369,101
2370,873
2371,1206
2372,290
2373,307
2374,1271
2375,770
2376,1018
2377,1546
2378,334
2379,142
2380,1206
2381,427
2382,179
2383,40
2384,1260
2385,592
2386,1424
2387,1361
2388,315
2389,315
2390,882
2391,1601
2392,926
2393,1313
2394,1330
2395,496
2396,1525
2397,1353
2398,836
2399,1612
2400,350
2401,1560
2402,1372
2403,40
2404,255
2405,1206
2406,988
2407,1560
2408,1372
2409,824
2410,412
2411,1382
2412,579
2413,1373
2414,1206
2415,1199
2416,770
2417,1018
2418,345
2419,1487
2420,1333
2421,961
2422,311
2423,1546
2424,717
2425,1396
2426,1164
2427,50
2428,936
2429,1164
2430,1162
2431,265
2432,386
2433,1163
2434,33
2435,392
2436,1382
2437,586
2438,1375
2439,392
2440,988
2441,223
2442,190
2443,1435
2444,1114
2445,1164
2446,480
2447,1062
2448,42
2449,561
2450,655
2451,1103
2452,1546
2453,1560
2454,914
2455,441
2456,1546
2457,873
2458,315
2459,1546
2460,1357
2461,626
2462,412
2463,587
2464,835
2465,1560
2466,803
2467,1613
2468,579
2469,376
2470,1006
2471,315
2472,1176
2473,1333
2474,105
2475,315
2476,1206
2477,223
2478,179
2479,873
2480,315
2481,1271
2482,655
2483,971
2484,1560
2485,343
2486,1192
2487,173
2488,1546
2489,770
2490,1396
2491,1230
2492,971
2493,672
2494,1557
2495,1597
2496,873
2497,173
2498,1522
2499,569
2500,130
2501,836
2502,976
2503,1396
2504,1277
2505,790
2506,1560
2507,190
2508,836
2509,465
2510,1215
2511,14
2512,836
2513,579
2514,1546
2515,412
2516,24
2517,1546
2518,1372
2519,790
2520,1035
2521,1170
2522,969
2523,1513
2524,1164
2525,736
2526,942
2527,1357
2528,40
2529,1560
2530,1560
2531,1271
2532,1164
2533,914
2534,1546
2535,662
2536,810
2537,40
2538,1464
2539,586
2540,18
2541,1546
2542,1054
2543,442
2544,190
2545,1560
2546,83
2547,1546
2548,443
2549,1421
2550,63
2551,1560
2552,412
2553,1164
2554,1076
2555,1602
2556,315
2557,873
2558,1654
2559,836
2560,1546
2561,1546
2562,1435
2563,1597
2564,336
2565,942
2566,873
2567,1344
2568,1040
2569,1164
2570,1557
2571,736
2572,491
2573,295
2574,477
2575,1119
2576,376
2577,1164
2578,637
2579,173
2580,315
2581,1546
2582,971
2583,1560
2584,496
2585,942
2586,809
2587,971
2588,1513
2589,729
2590,770
2591,167
2592,315
2593,1546
2594,736
2595,809
2596,774
2597,1512
2598,809
2599,873
2600,40
2601,809
2602,442
2603,1135
2604,873
2605,40
2606,1486
2607,622
2608,579
2609,845
2610,946
2611,1430
2612,1513
2613,1382
2614,971
2615,240
2616,873
2617,914
2618,1435
2619,56
2620,1600
2621,1435
2622,836
2623,350
2624,1176
2625,1513
2626,1164
2627,496
2628,988
2629,516
2630,1164
2631,988
2632,873
2633,1230
2634,407
2635,446
2636,1357
2637,1546
2638,1003
2639,1101
2640,105
2641,976
2642,873
2643,971
2644,1357
2645,574
2646,1357
2647,789
2648,83
2649,265
2650,1244
2651,1324
2652,988
2653,1548
2654,412
2655,1428
2656,489
2657,873
2658,1164
2659,926
2660,412
2661,1546
2662,1135
2663,137
2664,1357
2665,137
2666,1424
2667,1460
2668,1560
2669,1435
2670,412
2671,276
2672,1206
2673,1361
2674,370
2675,1527
2676,833
2677,942
2678,1162
2679,126
2680,789
2681,190
2682,315
2683,173
2684,810
2685,1206
2686,1525
2687,944
2688,1424
2689,802
2690,1546
2691,310
2692,1206
2693,836
2694,1435
2695,942
2696,40
2697,1560
2698,736
2699,1402
2700,1560
2701,335
2702,1546
2703,1123
2704,40
2705,407
2706,1040
2707,315
2708,971
2709,1435
2710,65
2711,1206
2712,465
2713,1308
2714,1473
2715,1352
2716,431
2717,310
2718,873
2719,1560
2720,1206
2721,736
2722,265
2723,1571
2724,1557
2725,1523
2726,427
2727,1435
2728,770
2729,1147
2730,1162
2731,1357
2732,736
2733,560
2734,1491
2735,55
2736,565
2737,412
2738,770
2739,1382
2740,1192
2741,770
2742,1587
2743,1560
2744,42
2745,1192
2746,1032
2747,1230
2748,1560
2749,1357
2750,946
2751,315
2752,315
2753,1367
2754,1164
2755,179
2756,533
2757,315
